action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4,state_feature_5
2,"[0.3333333333333333,0.3333333333333333,0.3333333333333333]",1,acrobot,-1.0,213,0.7253850391858316,-0.6883433336100303,0.2254132604328397,0.9742632406187954,1.621516039794837,-13.36403400595189
0,"[0.9987968,0.00035478765,0.00084831676]",1,acrobot,-1.0,214,0.9651409104292782,-0.26173082167705064,0.09968573256261137,-0.9950189720419684,1.49459984546911,-12.54882605980187
0,"[0.98217726,0.009312477,0.008510344]",1,acrobot,-1.0,215,0.9533763566812319,-0.3017839003678305,-0.870587104088554,0.4920143231601142,-0.3315321435646754,-10.975940698523969
0,"[0.9973435,0.00089222967,0.0017642459]",1,acrobot,-1.0,216,0.9876367391278948,0.1567599168308611,0.9826945718827029,-0.18523330799905072,3.9521355976353605,-15.912576658165534
0,"[0.3333333333333333,0.3333333333333333,0.3333333333333333]",1,acrobot,-1.0,217,0.8904518196859783,0.45507752835965215,-0.952110662332073,-0.3057536372205263,-1.1110126252657948,-10.420042727691808
0,"[0.3333333333333333,0.3333333333333333,0.3333333333333333]",1,acrobot,-1.0,218,0.9189090958775705,0.3944693568751139,0.3355615532112091,0.94201828220395,1.5343871986975537,-13.179739890713497
0,"[0.98111963,0.004003834,0.014876502]",1,acrobot,-1.0,219,0.7462911150742778,0.6656196898839389,0.11938222901422184,-0.9928483687832679,-0.14237444418187017,-11.249849841186673
0,"[0.62801045,0.2729607,0.09902889]",1,acrobot,-1.0,220,0.9824407796178279,0.18657468891549692,-0.9990693844340327,0.04313194971947051,-4.029113023948294,-7.461514133044787
0,"[0.992156,0.002867534,0.004976438]",1,acrobot,-1.0,221,0.9534070824305005,-0.3016868163698253,0.2792293556953646,0.9602244357013372,-0.018060071776652364,-11.827550961095904
0,"[0.99811745,0.0002594372,0.0016231391]",1,acrobot,-1.0,222,0.9934590107602703,-0.11418928994973669,0.2506331718917809,-0.9680821314059386,0.02346526270067161,-11.79954596878526
0,"[0.86003095,0.09005722,0.049911834]",1,acrobot,-1.0,223,0.8426030380363803,-0.5385351616114423,-0.9975656343107508,0.06973381706309646,-3.2146644789527303,-8.728174948915811
0,"[0.99668676,0.0007968335,0.0025164043]",1,acrobot,-1.0,224,0.7340792709259967,-0.6790637849250666,0.6424080148474225,0.7663628008063764,2.072295311608204,-14.244879522375049
0,"[0.99622995,0.0007436656,0.0030264119]",1,acrobot,-1.0,225,0.9271962997312865,-0.3745757890796072,-0.2719701839219733,-0.9623056785956571,-0.17110303100021973,-10.65228924668066
0,"[0.9715907,0.014447515,0.013961834]",1,acrobot,-1.0,226,0.7988786174417344,-0.6014922730961579,-0.793866275433134,0.6080923751618033,-0.8417210211703255,-10.38463141044212
0,"[0.9978411,0.00069809664,0.0014606975]",1,acrobot,-1.0,227,0.9730193521246435,-0.2307235150368056,0.9669889240862118,-0.25481840729152677,3.7970382299979137,-15.615934500630232
0,"[0.97653687,0.011936594,0.011526525]",1,acrobot,-1.0,228,0.9947137322733747,0.10268685810157578,-0.9662330591137409,-0.2576697022851195,-0.5751538927155435,-10.754545636952589
0,"[0.98319066,0.008941874,0.00786755]",1,acrobot,-1.0,229,0.9772622294970121,0.21203427741412254,0.5135274790312825,0.8580731485600606,2.620437961153174,-14.249709127826106
0,"[0.97805005,0.00798096,0.01396892]",1,acrobot,-1.0,230,0.80326518226875,0.5956215635407703,-0.12317622612960591,-0.9923848131226456,-0.09569788729380857,-10.653321063647176
0,"[0.62063354,0.3287094,0.050657116]",1,acrobot,-1.0,231,0.9769256770650279,0.21357954370921595,-0.9563348790500504,0.2922731583849694,-2.8244244601957624,-8.130614337165964
0,"[0.99055135,0.0052127102,0.004236028]",1,acrobot,-1.0,232,0.9995282945282099,0.03071137309740768,0.6763341262775119,0.7365949698663673,1.374916745393668,-12.817715211128988
0,"[0.98267084,0.0069617955,0.01036735]",1,acrobot,-1.0,233,0.9790769487076241,0.20349036465977555,-0.030609670254391763,-0.9995314142571595,-1.1159223484287124,-9.3448393527387
0,"[0.7565341,0.19320607,0.050259892]",1,acrobot,-1.0,234,0.9252610065012926,-0.3793310821013946,-0.9980987487235717,-0.061635118207401814,-3.8703057832501164,-6.5429855526731995
0,"[0.9836119,0.009789093,0.006599018]",1,acrobot,-1.0,235,0.6199051369268959,-0.7846767622477719,-0.04880451057786896,0.9988083498585976,-0.3496967248576235,-10.304335371443079
0,"[0.99936193,0.00026748746,0.00037062797]",1,acrobot,-1.0,236,0.8597924617687847,-0.5106436357045615,0.5543275696094191,-0.8322985915949364,2.2170391515468593,-13.522835190120336
0,"[0.9864976,0.008028977,0.0054734065]",1,acrobot,-1.0,237,0.8820683128807885,-0.4711215250990338,-0.992314549977752,0.1237409952378414,-0.6477401891701828,-10.707708614373672
0,"[0.9959741,0.0025215785,0.0015043371]",1,acrobot,-1.0,238,0.9865375715961778,-0.1635347664232787,0.9227618007144022,0.38537080733017887,4.031576794007076,-15.921958249613537
0,"[0.97751015,0.013039118,0.009450664]",1,acrobot,-1.0,239,0.9428751377226766,0.3331463262058334,-0.7358992589408259,-0.6770910431325637,-0.39163059357965935,-10.200985871134616
0,"[0.9537282,0.036815934,0.009455908]",1,acrobot,-1.0,240,0.9819037114322735,0.18938083713915344,-0.3275227793267365,0.9448432827840233,0.279865144864509,-10.976167113274435
0,"[0.99512935,0.0026075991,0.0022630512]",1,acrobot,-1.0,241,0.8022525520882829,0.5969847926604469,0.6674715513931964,-0.7446352987071991,2.3036424696854207,-14.101394328439456
0,"[0.7118641,0.24335907,0.044776786]",1,acrobot,-1.0,242,0.8701176674450088,0.49284403699350665,-0.9953759883848231,-0.09605540977444446,-2.6456713871768964,-9.147002140698422
0,"[0.3333333333333333,0.3333333333333333,0.3333333333333333]",1,acrobot,-1.0,243,0.9732011927560269,0.22995529656489036,0.382079682820798,0.924129382703287,0.7434937928492964,-12.701652316303198
0,"[0.98291886,0.0071411543,0.009940036]",1,acrobot,-1.0,244,0.9144656387367647,0.4046635584899647,0.1521770173434438,-0.9883532543541571,-0.7659200168393019,-10.778392275426295
0,"[0.64176553,0.2990687,0.059165727]",1,acrobot,-1.0,245,0.9731590716169946,-0.23013348589362062,-0.9955543531302352,-0.09418879956469815,-4.577932196245848,-6.852225568560019
0,"[0.3333333333333333,0.3333333333333333,0.3333333333333333]",1,acrobot,-1.0,246,0.6432559873523597,-0.7656511834610724,-0.0036824837141440437,0.9999932196338609,-0.706955717636458,-11.024699941896953
0,"[0.9991092,0.00033894906,0.00055185857]",1,acrobot,-1.0,247,0.8375509687303021,-0.5463591994090816,0.4016607738280452,-0.9157885251344089,1.5370687601445594,-13.84427131692956
0,"[0.97235155,0.017573845,0.010074655]",1,acrobot,-1.0,248,0.7518206190122171,-0.6593676947106878,-0.9402924642648899,0.34036756844132604,-1.1537966901921712,-11.499335402677993
0,"[0.9965501,0.0018753626,0.0015745937]",1,acrobot,-1.0,249,0.9569032613216012,-0.2904068671228066,0.9760534041440637,-0.2175310374608298,4.262292275891307,-17.07735067800897
0,"[0.9662583,0.023095634,0.010646077]",1,acrobot,-1.0,250,0.9969083759221876,0.07857283255799155,-0.9988808105609944,-0.04729826945048647,-0.5382169409272457,-11.926309337654828
0,"[0.98387736,0.01058626,0.0055363798]",1,acrobot,-1.0,251,0.9281178640805374,0.3722864896482022,0.9287323757408564,0.370750825016944,3.7847539541088766,-16.601563836704354
0,"[0.74882066,0.18865958,0.06251976]",1,acrobot,-1.0,252,0.7603922903407936,0.6494640596601804,-0.7726356505714673,-0.6348497077781523,-2.138719939196638,-9.621931221733298
0,"[0.7770559,0.19957817,0.023365907]",1,acrobot,-1.0,253,0.9860238029674009,0.166604501684991,-0.4149739442681062,0.9098332954880091,-1.5435092500821885,-10.397497733501057
0,"[0.9962366,0.0018450168,0.001918353]",1,acrobot,-1.0,254,0.9236639533360864,0.3832034724628054,0.7180110814805145,-0.6960316708822825,1.571207534297765,-14.5714190287208
0,"[0.68599874,0.2718159,0.042185336]",1,acrobot,-1.0,255,0.9985246199094183,0.054300860350013726,-0.9883621694874044,-0.15211910440885218,-3.9458750861387766,-8.984867618290787
0,"[0.99406,0.0035359724,0.0024039946]",1,acrobot,-1.0,256,0.9216703259574996,-0.3879739814077695,0.39205210439999544,0.9199430131456704,0.5745802301907754,-13.771566952469126
0,"[0.9948925,0.002120882,0.002986636]",1,acrobot,-1.0,257,0.9725458768909316,-0.23271123166372726,-0.02960362988329838,-0.9995617165026544,-1.09984690818437,-10.998953292533654
0,"[0.76387924,0.20365636,0.03246445]",1,acrobot,-1.0,258,0.6512032465598048,-0.7589033743962206,-0.9635444787162523,0.26754819665889307,-3.440714909590757,-8.997554542048317
0,"[0.99670804,0.0017399506,0.0015520254]",1,acrobot,-1.0,259,0.5915607664057677,-0.8062604167695576,0.8923253913389313,0.451392729196897,2.7805744744220675,-15.400795313464453
0,"[0.98993206,0.0051862127,0.004881632]",1,acrobot,-1.0,260,0.8280810485872624,-0.5606083989476255,-0.6674655913644142,-0.7446406410776629,-0.9427834278765208,-10.342293470128421
2,"[0.3333333333333333,0.3333333333333333,0.3333333333333333]",1,acrobot,-1.0,261,0.7069521374017399,-0.7072613911582559,-0.30104892249580084,0.9536086966172851,0.7305780682059884,-12.348223771466177
